Date,股票代码,Open,Close,High,Low,Volume,Amount,Amplitude,ChangePct,ChangeAmt,Turnover,Code
2022-04-27,603920,9.65,10.31,10.58,9.47,87991,109430569.0,11.31,5.1,0.5,1.65,603920
2022-04-28,603920,10.53,10.05,10.53,9.74,65066,80305472.0,7.66,-2.52,-0.26,1.22,603920
2022-04-29,603920,10.2,11.03,11.21,10.18,64318,84294710.0,10.25,9.75,0.98,1.21,603920
2022-05-05,603920,11.17,12.36,12.36,10.98,96633,135916353.0,12.51,12.06,1.33,1.82,603920
2022-05-06,603920,11.7,12.12,13.0,11.7,89401,130798956.0,10.52,-1.94,-0.24,1.68,603920
2022-05-09,603920,12.12,12.09,12.29,11.7,47054,67296254.0,4.87,-0.25,-0.03,0.88,603920
2022-05-10,603920,11.77,12.41,12.49,11.77,71254,103948905.0,5.96,2.65,0.32,1.34,603920
2022-05-11,603920,12.5,13.88,13.88,12.5,76567,121308877.0,11.12,11.85,1.47,1.44,603920
2022-05-12,603920,13.73,13.61,14.54,13.45,124428,201104601.0,7.85,-1.95,-0.27,2.34,603920
2022-05-13,603920,13.64,14.84,15.02,13.34,174172,289996096.0,12.34,9.04,1.23,3.27,603920
2022-05-16,603920,14.84,14.86,15.42,14.61,90299,156120753.0,5.46,0.13,0.02,1.7,603920
2022-05-17,603920,14.88,14.95,15.3,14.46,79342,136927571.0,5.65,0.61,0.09,1.49,603920
2022-05-18,603920,15.2,15.2,15.36,14.91,69009,120469060.0,3.01,1.67,0.25,1.3,603920
2022-05-19,603920,14.7,14.84,15.04,14.43,83656,142290459.0,4.01,-2.37,-0.36,1.57,603920
2022-05-20,603920,14.83,14.81,15.18,14.59,56674,96818024.0,3.98,-0.2,-0.03,1.06,603920
2022-05-23,603920,15.08,15.04,15.13,14.62,39491,67991232.0,3.44,1.55,0.23,0.74,603920
2022-05-24,603920,15.04,14.08,15.49,14.04,66379,112918327.0,9.64,-6.38,-0.96,1.25,603920
2022-05-25,603920,14.09,14.25,14.69,13.95,35209,58229132.0,5.26,1.21,0.17,0.66,603920
2022-05-26,603920,14.25,14.45,14.61,13.85,47832,79477902.0,5.33,1.4,0.2,0.9,603920
2022-05-27,603920,14.5,14.12,14.57,13.77,48929,80208708.0,5.54,-2.28,-0.33,0.92,603920
2022-05-30,603920,13.84,14.02,14.35,13.36,57334,92930328.0,7.01,-0.71,-0.1,1.08,603920
2022-05-31,603920,13.93,14.45,14.65,13.81,48653,80969759.0,5.99,3.07,0.43,0.91,603920
2022-06-01,603920,14.51,13.91,14.59,13.7,48666,79547901.0,6.16,-3.74,-0.54,0.91,603920
2022-06-02,603920,13.83,14.54,14.65,13.71,71872,119032253.0,6.76,4.53,0.63,1.35,603920
2022-06-06,603920,14.48,15.02,15.5,14.36,70155,121608647.0,7.84,3.3,0.48,1.32,603920
2022-06-07,603920,14.88,14.63,15.0,14.17,55023,92239496.0,5.53,-2.6,-0.39,1.03,603920
2022-06-08,603920,14.48,14.27,14.49,13.85,40712,67138597.0,4.37,-2.46,-0.36,0.77,603920
2022-06-09,603920,14.25,13.8,14.25,13.59,27614,44550136.0,4.63,-3.29,-0.47,0.52,603920
2022-06-10,603920,13.82,14.18,14.39,13.62,54415,89503583.0,5.58,2.75,0.38,1.02,603920
2022-06-13,603920,14.18,14.95,15.5,13.88,103518,178718460.0,11.42,5.43,0.77,1.95,603920
2022-06-14,603920,14.68,14.48,14.76,13.72,90233,148954909.0,6.96,-3.14,-0.47,1.7,603920
2022-06-15,603920,14.59,13.98,15.08,13.8,80011,133644720.0,8.84,-3.45,-0.5,1.5,603920
